Number,Group,Sub-group,Type,Protocol,Universe,Address,X,Y
796,Bas,Port 4,GRB,ArtNet,6,226,325,50
797,Bas,Port 4,GRB,ArtNet,6,229,325,52
798,Bas,Port 4,GRB,ArtNet,6,232,325,54
799,Bas,Port 4,GRB,ArtNet,6,235,325,55
800,Bas,Port 4,GRB,ArtNet,6,238,325,57
801,Bas,Port 4,GRB,ArtNet,6,241,325,59
802,Bas,Port 4,GRB,ArtNet,6,244,325,60
803,Bas,Port 4,GRB,ArtNet,6,247,325,62
804,Bas,Port 4,GRB,ArtNet,6,250,325,64
805,Bas,Port 4,GRB,ArtNet,6,253,325,65
806,Bas,Port 4,GRB,ArtNet,6,256,325,67
807,Bas,Port 4,GRB,ArtNet,6,259,325,69
808,Bas,Port 4,GRB,ArtNet,6,262,325,70
809,Bas,Port 4,GRB,ArtNet,6,265,325,72
810,Bas,Port 4,GRB,ArtNet,6,268,325,74
811,Bas,Port 4,GRB,ArtNet,6,271,325,75
812,Bas,Port 4,GRB,ArtNet,6,274,325,77
813,Bas,Port 4,GRB,ArtNet,6,277,325,79
814,Bas,Port 4,GRB,ArtNet,6,280,325,80
815,Bas,Port 4,GRB,ArtNet,6,283,325,82
816,Bas,Port 4,GRB,ArtNet,6,286,325,84
817,Bas,Port 4,GRB,ArtNet,6,289,325,85
818,Bas,Port 4,GRB,ArtNet,6,292,325,87
819,Bas,Port 4,GRB,ArtNet,6,295,325,89
820,Bas,Port 4,GRB,ArtNet,6,298,325,90
821,Bas,Port 4,GRB,ArtNet,6,301,325,92
822,Bas,Port 4,GRB,ArtNet,6,304,325,94
823,Bas,Port 4,GRB,ArtNet,6,307,325,95
824,Bas,Port 4,GRB,ArtNet,6,310,325,97
825,Bas,Port 4,GRB,ArtNet,6,313,325,99
826,Bas,Port 4,GRB,ArtNet,6,316,325,101
827,Bas,Port 4,GRB,ArtNet,6,319,325,102
828,Bas,Port 4,GRB,ArtNet,6,322,325,104
829,Bas,Port 4,GRB,ArtNet,6,325,325,106
830,Bas,Port 4,GRB,ArtNet,6,328,325,107
831,Bas,Port 4,GRB,ArtNet,6,331,325,109
832,Bas,Port 4,GRB,ArtNet,6,334,325,111
833,Bas,Port 4,GRB,ArtNet,6,337,325,112
834,Bas,Port 4,GRB,ArtNet,6,340,325,114
835,Bas,Port 4,GRB,ArtNet,6,343,325,116
836,Bas,Port 4,GRB,ArtNet,6,346,325,117
837,Bas,Port 4,GRB,ArtNet,6,349,325,119
838,Bas,Port 4,GRB,ArtNet,6,352,325,121
839,Bas,Port 4,GRB,ArtNet,6,355,325,122
840,Bas,Port 4,GRB,ArtNet,6,358,325,124
841,Bas,Port 4,GRB,ArtNet,6,361,324,125
842,Bas,Port 4,GRB,ArtNet,6,364,322,125
843,Bas,Port 4,GRB,ArtNet,6,367,321,125
844,Bas,Port 4,GRB,ArtNet,6,370,319,125
845,Bas,Port 4,GRB,ArtNet,6,373,317,125
846,Bas,Port 4,GRB,ArtNet,6,376,316,125
847,Bas,Port 4,GRB,ArtNet,6,379,314,125
848,Bas,Port 4,GRB,ArtNet,6,382,312,125
849,Bas,Port 4,GRB,ArtNet,6,385,311,125
850,Bas,Port 4,GRB,ArtNet,6,388,309,125
851,Bas,Port 4,GRB,ArtNet,6,391,307,125
852,Bas,Port 4,GRB,ArtNet,6,394,306,125
853,Bas,Port 4,GRB,ArtNet,6,397,304,125
854,Bas,Port 4,GRB,ArtNet,6,400,302,125
855,Bas,Port 4,GRB,ArtNet,6,403,301,125
856,Bas,Port 4,GRB,ArtNet,6,406,299,125
857,Bas,Port 4,GRB,ArtNet,6,409,297,125
858,Bas,Port 4,GRB,ArtNet,6,412,295,125
859,Bas,Port 4,GRB,ArtNet,6,415,294,125
860,Bas,Port 4,GRB,ArtNet,6,418,292,125
861,Bas,Port 4,GRB,ArtNet,6,421,290,125
862,Bas,Port 4,GRB,ArtNet,6,424,289,125
863,Bas,Port 4,GRB,ArtNet,6,427,287,125
864,Bas,Port 4,GRB,ArtNet,6,430,285,125
865,Bas,Port 4,GRB,ArtNet,6,433,284,125
866,Bas,Port 4,GRB,ArtNet,6,436,282,125
867,Bas,Port 4,GRB,ArtNet,6,439,280,125
868,Bas,Port 4,GRB,ArtNet,6,442,279,125
869,Bas,Port 4,GRB,ArtNet,6,445,277,125
870,Bas,Port 4,GRB,ArtNet,6,448,275,125
871,Bas,Port 4,GRB,ArtNet,6,451,274,125
872,Bas,Port 4,GRB,ArtNet,6,454,272,125
873,Bas,Port 4,GRB,ArtNet,6,457,270,125
874,Bas,Port 4,GRB,ArtNet,6,460,269,125
875,Bas,Port 4,GRB,ArtNet,6,463,267,125
876,Bas,Port 4,GRB,ArtNet,6,466,265,125
877,Bas,Port 4,GRB,ArtNet,6,469,264,125
878,Bas,Port 4,GRB,ArtNet,6,472,262,125
879,Bas,Port 4,GRB,ArtNet,6,475,260,125
880,Bas,Port 4,GRB,ArtNet,6,478,259,125
881,Bas,Port 4,GRB,ArtNet,6,481,257,125
882,Bas,Port 4,GRB,ArtNet,6,484,255,125
883,Bas,Port 4,GRB,ArtNet,6,487,254,125
884,Bas,Port 4,GRB,ArtNet,6,490,252,125
885,Bas,Port 4,GRB,ArtNet,6,493,250,125
886,Bas,Port 4,GRB,ArtNet,6,496,248,125
887,Bas,Port 4,GRB,ArtNet,6,499,247,125
888,Bas,Port 4,GRB,ArtNet,6,502,245,125
889,Bas,Port 4,GRB,ArtNet,6,505,243,125
890,Bas,Port 4,GRB,ArtNet,6,508,242,125
891,Bas,Port 4,GRB,ArtNet,7,1,240,125
892,Bas,Port 4,GRB,ArtNet,7,4,238,125
893,Bas,Port 4,GRB,ArtNet,7,7,237,125
894,Bas,Port 4,GRB,ArtNet,7,10,235,125
895,Bas,Port 4,GRB,ArtNet,7,13,233,125
896,Bas,Port 4,GRB,ArtNet,7,16,232,125
897,Bas,Port 4,GRB,ArtNet,7,19,230,125
898,Bas,Port 4,GRB,ArtNet,7,22,228,125
899,Bas,Port 4,GRB,ArtNet,7,25,227,125
900,Bas,Port 4,GRB,ArtNet,7,28,225,125
901,Bas,Port 4,GRB,ArtNet,7,31,225,124
902,Bas,Port 4,GRB,ArtNet,7,34,225,122
903,Bas,Port 4,GRB,ArtNet,7,37,225,121
904,Bas,Port 4,GRB,ArtNet,7,40,225,119
905,Bas,Port 4,GRB,ArtNet,7,43,225,117
906,Bas,Port 4,GRB,ArtNet,7,46,225,116
907,Bas,Port 4,GRB,ArtNet,7,49,225,114
908,Bas,Port 4,GRB,ArtNet,7,52,225,112
909,Bas,Port 4,GRB,ArtNet,7,55,225,111
910,Bas,Port 4,GRB,ArtNet,7,58,225,109
911,Bas,Port 4,GRB,ArtNet,7,61,225,107
912,Bas,Port 4,GRB,ArtNet,7,64,225,106
913,Bas,Port 4,GRB,ArtNet,7,67,225,104
914,Bas,Port 4,GRB,ArtNet,7,70,225,102
915,Bas,Port 4,GRB,ArtNet,7,73,225,101
916,Bas,Port 4,GRB,ArtNet,7,76,225,99
917,Bas,Port 4,GRB,ArtNet,7,79,225,97
918,Bas,Port 4,GRB,ArtNet,7,82,225,95
919,Bas,Port 4,GRB,ArtNet,7,85,225,94
920,Bas,Port 4,GRB,ArtNet,7,88,225,92
921,Bas,Port 4,GRB,ArtNet,7,91,225,90
922,Bas,Port 4,GRB,ArtNet,7,94,225,89
923,Bas,Port 4,GRB,ArtNet,7,97,225,87
924,Bas,Port 4,GRB,ArtNet,7,100,225,85
925,Bas,Port 4,GRB,ArtNet,7,103,225,84
926,Bas,Port 4,GRB,ArtNet,7,106,225,82
927,Bas,Port 4,GRB,ArtNet,7,109,225,80
928,Bas,Port 4,GRB,ArtNet,7,112,225,79
929,Bas,Port 4,GRB,ArtNet,7,115,225,77
930,Bas,Port 4,GRB,ArtNet,7,118,225,75
931,Bas,Port 4,GRB,ArtNet,7,121,225,74
932,Bas,Port 4,GRB,ArtNet,7,124,225,72
933,Bas,Port 4,GRB,ArtNet,7,127,225,70
934,Bas,Port 4,GRB,ArtNet,7,130,225,69
935,Bas,Port 4,GRB,ArtNet,7,133,225,67
936,Bas,Port 4,GRB,ArtNet,7,136,225,65
937,Bas,Port 4,GRB,ArtNet,7,139,225,64
938,Bas,Port 4,GRB,ArtNet,7,142,225,62
939,Bas,Port 4,GRB,ArtNet,7,145,225,60
940,Bas,Port 4,GRB,ArtNet,7,148,225,59
941,Bas,Port 4,GRB,ArtNet,7,151,225,57
942,Bas,Port 4,GRB,ArtNet,7,154,225,55
943,Bas,Port 4,GRB,ArtNet,7,157,225,54
944,Bas,Port 4,GRB,ArtNet,7,160,225,52
945,Bas,Port 4,GRB,ArtNet,7,163,225,50
946,Bas,Port 4,GRB,ArtNet,7,166,225,48
947,Bas,Port 4,GRB,ArtNet,7,169,225,47
948,Bas,Port 4,GRB,ArtNet,7,172,225,45
949,Bas,Port 4,GRB,ArtNet,7,175,225,43
950,Bas,Port 4,GRB,ArtNet,7,178,225,42
951,Bas,Port 4,GRB,ArtNet,7,181,225,40
952,Bas,Port 4,GRB,ArtNet,7,184,225,38
953,Bas,Port 4,GRB,ArtNet,7,187,225,37
954,Bas,Port 4,GRB,ArtNet,7,190,225,35
955,Bas,Port 4,GRB,ArtNet,7,193,225,33
956,Bas,Port 4,GRB,ArtNet,7,196,225,32
957,Bas,Port 4,GRB,ArtNet,7,199,225,30
958,Bas,Port 4,GRB,ArtNet,7,202,225,28
959,Bas,Port 4,GRB,ArtNet,7,205,225,27
960,Bas,Port 4,GRB,ArtNet,7,208,225,25
961,Haut,Port 5,GRB,ArtNet,8,1,0,200
962,Haut,Port 5,GRB,ArtNet,8,4,3,200
963,Haut,Port 5,GRB,ArtNet,8,7,5,200
964,Haut,Port 5,GRB,ArtNet,8,10,8,200
965,Haut,Port 5,GRB,ArtNet,8,13,10,200
966,Haut,Port 5,GRB,ArtNet,8,16,13,200
967,Haut,Port 5,GRB,ArtNet,8,19,15,200
968,Haut,Port 5,GRB,ArtNet,8,22,18,200
969,Haut,Port 5,GRB,ArtNet,8,25,20,200
970,Haut,Port 5,GRB,ArtNet,8,28,23,200
971,Haut,Port 5,GRB,ArtNet,8,31,25,200
972,Haut,Port 5,GRB,ArtNet,8,34,28,200
973,Haut,Port 5,GRB,ArtNet,8,37,30,200
974,Haut,Port 5,GRB,ArtNet,8,40,33,200
975,Haut,Port 5,GRB,ArtNet,8,43,35,200
976,Haut,Port 5,GRB,ArtNet,8,46,38,200
977,Haut,Port 5,GRB,ArtNet,8,49,40,200
978,Haut,Port 5,GRB,ArtNet,8,52,43,200
979,Haut,Port 5,GRB,ArtNet,8,55,45,200
980,Haut,Port 5,GRB,ArtNet,8,58,48,200
981,Haut,Port 5,GRB,ArtNet,8,61,51,200
982,Haut,Port 5,GRB,ArtNet,8,64,53,200
983,Haut,Port 5,GRB,ArtNet,8,67,56,200
984,Haut,Port 5,GRB,ArtNet,8,70,58,200
985,Haut,Port 5,GRB,ArtNet,8,73,61,200
986,Haut,Port 5,GRB,ArtNet,8,76,63,200
987,Haut,Port 5,GRB,ArtNet,8,79,66,200
988,Haut,Port 5,GRB,ArtNet,8,82,68,200
989,Haut,Port 5,GRB,ArtNet,8,85,71,200
990,Haut,Port 5,GRB,ArtNet,8,88,73,200
991,Haut,Port 5,GRB,ArtNet,8,91,76,200
992,Haut,Port 5,GRB,ArtNet,8,94,78,200
993,Haut,Port 5,GRB,ArtNet,8,97,81,200
994,Haut,Port 5,GRB,ArtNet,8,100,83,200
995,Haut,Port 5,GRB,ArtNet,8,103,86,200
996,Haut,Port 5,GRB,ArtNet,8,106,88,200
997,Haut,Port 5,GRB,ArtNet,8,109,91,200
998,Haut,Port 5,GRB,ArtNet,8,112,93,200
999,Haut,Port 5,GRB,ArtNet,8,115,96,200
1000,Haut,Port 5,GRB,ArtNet,8,118,98,200
1001,Haut,Port 5,GRB,ArtNet,8,121,101,200
1002,Haut,Port 5,GRB,ArtNet,8,124,104,200
1003,Haut,Port 5,GRB,ArtNet,8,127,106,200
1004,Haut,Port 5,GRB,ArtNet,8,130,109,200
1005,Haut,Port 5,GRB,ArtNet,8,133,111,200
1006,Haut,Port 5,GRB,ArtNet,8,136,114,200
1007,Haut,Port 5,GRB,ArtNet,8,139,116,200
1008,Haut,Port 5,GRB,ArtNet,8,142,119,200
1009,Haut,Port 5,GRB,ArtNet,8,145,121,200
1010,Haut,Port 5,GRB,ArtNet,8,148,124,200
1011,Haut,Port 5,GRB,ArtNet,8,151,126,200
1012,Haut,Port 5,GRB,ArtNet,8,154,129,200
1013,Haut,Port 5,GRB,ArtNet,8,157,131,200
1014,Haut,Port 5,GRB,ArtNet,8,160,134,200
1015,Haut,Port 5,GRB,ArtNet,8,163,136,200
1016,Haut,Port 5,GRB,ArtNet,8,166,139,200
1017,Haut,Port 5,GRB,ArtNet,8,169,141,200
1018,Haut,Port 5,GRB,ArtNet,8,172,144,200
1019,Haut,Port 5,GRB,ArtNet,8,175,146,200
1020,Haut,Port 5,GRB,ArtNet,8,178,149,200
1021,Haut,Port 5,GRB,ArtNet,8,181,150,200
1022,Haut,Port 5,GRB,ArtNet,8,184,150,203
1023,Haut,Port 5,GRB,ArtNet,8,187,150,205
1024,Haut,Port 5,GRB,ArtNet,8,190,150,208
1025,Haut,Port 5,GRB,ArtNet,8,193,150,210
1026,Haut,Port 5,GRB,ArtNet,8,196,150,213
1027,Haut,Port 5,GRB,ArtNet,8,199,150,215
1028,Haut,Port 5,GRB,ArtNet,8,202,150,218
1029,Haut,Port 5,GRB,ArtNet,8,205,150,220
1030,Haut,Port 5,GRB,ArtNet,8,208,150,223
1031,Haut,Port 5,GRB,ArtNet,8,211,150,225
1032,Haut,Port 5,GRB,ArtNet,8,214,150,228
1033,Haut,Port 5,GRB,ArtNet,8,217,150,230
1034,Haut,Port 5,GRB,ArtNet,8,220,150,233
1035,Haut,Port 5,GRB,ArtNet,8,223,150,235
1036,Haut,Port 5,GRB,ArtNet,8,226,150,238
1037,Haut,Port 5,GRB,ArtNet,8,229,150,240
1038,Haut,Port 5,GRB,ArtNet,8,232,150,243
1039,Haut,Port 5,GRB,ArtNet,8,235,150,245
1040,Haut,Port 5,GRB,ArtNet,8,238,150,248
1041,Haut,Port 5,GRB,ArtNet,8,241,150,251
1042,Haut,Port 5,GRB,ArtNet,8,244,150,253
1043,Haut,Port 5,GRB,ArtNet,8,247,150,256
1044,Haut,Port 5,GRB,ArtNet,8,250,150,258
1045,Haut,Port 5,GRB,ArtNet,8,253,150,261
1046,Haut,Port 5,GRB,ArtNet,8,256,150,263
1047,Haut,Port 5,GRB,ArtNet,8,259,150,266
1048,Haut,Port 5,GRB,ArtNet,8,262,150,268
1049,Haut,Port 5,GRB,ArtNet,8,265,150,271
1050,Haut,Port 5,GRB,ArtNet,8,268,150,273
1051,Haut,Port 5,GRB,ArtNet,8,271,150,276
1052,Haut,Port 5,GRB,ArtNet,8,274,150,278
1053,Haut,Port 5,GRB,ArtNet,8,277,150,281
1054,Haut,Port 5,GRB,ArtNet,8,280,150,283
1055,Haut,Port 5,GRB,ArtNet,8,283,150,286
1056,Haut,Port 5,GRB,ArtNet,8,286,150,288
1057,Haut,Port 5,GRB,ArtNet,8,289,150,291
1058,Haut,Port 5,GRB,ArtNet,8,292,150,293
1059,Haut,Port 5,GRB,ArtNet,8,295,150,296
1060,Haut,Port 5,GRB,ArtNet,8,298,150,298
1061,Haut,Port 5,GRB,ArtNet,8,301,150,301
1062,Haut,Port 5,GRB,ArtNet,8,304,150,304
1063,Haut,Port 5,GRB,ArtNet,8,307,150,306
1064,Haut,Port 5,GRB,ArtNet,8,310,150,309
1065,Haut,Port 5,GRB,ArtNet,8,313,150,311
1066,Haut,Port 5,GRB,ArtNet,8,316,150,314
1067,Haut,Port 5,GRB,ArtNet,8,319,150,316
1068,Haut,Port 5,GRB,ArtNet,8,322,150,319
1069,Haut,Port 5,GRB,ArtNet,8,325,150,321
1070,Haut,Port 5,GRB,ArtNet,8,328,150,324
1071,Haut,Port 5,GRB,ArtNet,8,331,150,326
1072,Haut,Port 5,GRB,ArtNet,8,334,150,329
1073,Haut,Port 5,GRB,ArtNet,8,337,150,331
1074,Haut,Port 5,GRB,ArtNet,8,340,150,334
1075,Haut,Port 5,GRB,ArtNet,8,343,150,336
1076,Haut,Port 5,GRB,ArtNet,8,346,150,339
1077,Haut,Port 5,GRB,ArtNet,8,349,150,341
1078,Haut,Port 5,GRB,ArtNet,8,352,150,344
1079,Haut,Port 5,GRB,ArtNet,8,355,150,346
1080,Haut,Port 5,GRB,ArtNet,8,358,150,349
1081,Haut,Port 5,GRB,ArtNet,8,361,149,349
1082,Haut,Port 5,GRB,ArtNet,8,364,146,349
1083,Haut,Port 5,GRB,ArtNet,8,367,144,349
1084,Haut,Port 5,GRB,ArtNet,8,370,141,349
1085,Haut,Port 5,GRB,ArtNet,8,373,139,349
1086,Haut,Port 5,GRB,ArtNet,8,376,136,349
1087,Haut,Port 5,GRB,ArtNet,8,379,134,349
1088,Haut,Port 5,GRB,ArtNet,8,382,131,349
1089,Haut,Port 5,GRB,ArtNet,8,385,129,349
1090,Haut,Port 5,GRB,ArtNet,8,388,126,349
1091,Haut,Port 5,GRB,ArtNet,8,391,124,349
1092,Haut,Port 5,GRB,ArtNet,8,394,121,349
1093,Haut,Port 5,GRB,ArtNet,8,397,119,349
1094,Haut,Port 5,GRB,ArtNet,8,400,116,349
1095,Haut,Port 5,GRB,ArtNet,8,403,114,349
1096,Haut,Port 5,GRB,ArtNet,8,406,111,349
1097,Haut,Port 5,GRB,ArtNet,8,409,109,349
1098,Haut,Port 5,GRB,ArtNet,8,412,106,349
1099,Haut,Port 5,GRB,ArtNet,8,415,104,349
1100,Haut,Port 5,GRB,ArtNet,8,418,101,349
1101,Haut,Port 5,GRB,ArtNet,8,421,98,349
1102,Haut,Port 5,GRB,ArtNet,8,424,96,349
1103,Haut,Port 5,GRB,ArtNet,8,427,93,349
1104,Haut,Port 5,GRB,ArtNet,8,430,91,349
1105,Haut,Port 5,GRB,ArtNet,8,433,88,349
1106,Haut,Port 5,GRB,ArtNet,8,436,86,349
1107,Haut,Port 5,GRB,ArtNet,8,439,83,349
1108,Haut,Port 5,GRB,ArtNet,8,442,81,349
1109,Haut,Port 5,GRB,ArtNet,8,445,78,349
1110,Haut,Port 5,GRB,ArtNet,8,448,76,349
1111,Haut,Port 5,GRB,ArtNet,8,451,73,349
1112,Haut,Port 5,GRB,ArtNet,8,454,71,349
1113,Haut,Port 5,GRB,ArtNet,8,457,68,349
1114,Haut,Port 5,GRB,ArtNet,8,460,66,349
1115,Haut,Port 5,GRB,ArtNet,8,463,63,349
1116,Haut,Port 5,GRB,ArtNet,8,466,61,349
1117,Haut,Port 5,GRB,ArtNet,8,469,58,349
1118,Haut,Port 5,GRB,ArtNet,8,472,56,349
1119,Haut,Port 5,GRB,ArtNet,8,475,53,349
1120,Haut,Port 5,GRB,ArtNet,8,478,51,349
1121,Haut,Port 5,GRB,ArtNet,8,481,48,349
1122,Haut,Port 5,GRB,ArtNet,8,484,45,349
1123,Haut,Port 5,GRB,ArtNet,8,487,43,349
1124,Haut,Port 5,GRB,ArtNet,8,490,40,349
1125,Haut,Port 5,GRB,ArtNet,8,493,38,349
1126,Haut,Port 5,GRB,ArtNet,8,496,35,349
1127,Haut,Port 5,GRB,ArtNet,8,499,33,349
1128,Haut,Port 5,GRB,ArtNet,8,502,30,349
1129,Haut,Port 5,GRB,ArtNet,8,505,28,349
1130,Haut,Port 5,GRB,ArtNet,8,508,25,349
1131,Haut,Port 5,GRB,ArtNet,9,1,23,349
1132,Haut,Port 5,GRB,ArtNet,9,4,20,349
1133,Haut,Port 5,GRB,ArtNet,9,7,18,349
1134,Haut,Port 5,GRB,ArtNet,9,10,15,349
1135,Haut,Port 5,GRB,ArtNet,9,13,13,349
1136,Haut,Port 5,GRB,ArtNet,9,16,10,349
1137,Haut,Port 5,GRB,ArtNet,9,19,8,349
1138,Haut,Port 5,GRB,ArtNet,9,22,5,349
1139,Haut,Port 5,GRB,ArtNet,9,25,3,349
1140,Haut,Port 5,GRB,ArtNet,9,28,0,349
1141,Haut,Port 5,GRB,ArtNet,9,31,0,349
1142,Haut,Port 5,GRB,ArtNet,9,34,0,346
1143,Haut,Port 5,GRB,ArtNet,9,37,0,344
1144,Haut,Port 5,GRB,ArtNet,9,40,0,341
1145,Haut,Port 5,GRB,ArtNet,9,43,0,339
1146,Haut,Port 5,GRB,ArtNet,9,46,0,336
1147,Haut,Port 5,GRB,ArtNet,9,49,0,334
1148,Haut,Port 5,GRB,ArtNet,9,52,0,331
1149,Haut,Port 5,GRB,ArtNet,9,55,0,329
1150,Haut,Port 5,GRB,ArtNet,9,58,0,326
1151,Haut,Port 5,GRB,ArtNet,9,61,0,324
1152,Haut,Port 5,GRB,ArtNet,9,64,0,321
1153,Haut,Port 5,GRB,ArtNet,9,67,0,319
1154,Haut,Port 5,GRB,ArtNet,9,70,0,316
1155,Haut,Port 5,GRB,ArtNet,9,73,0,314
1156,Haut,Port 5,GRB,ArtNet,9,76,0,311
1157,Haut,Port 5,GRB,ArtNet,9,79,0,309
1158,Haut,Port 5,GRB,ArtNet,9,82,0,306
1159,Haut,Port 5,GRB,ArtNet,9,85,0,304
1160,Haut,Port 5,GRB,ArtNet,9,88,0,301
1161,Haut,Port 5,GRB,ArtNet,9,91,0,298
1162,Haut,Port 5,GRB,ArtNet,9,94,0,296
1163,Haut,Port 5,GRB,ArtNet,9,97,0,293
1164,Haut,Port 5,GRB,ArtNet,9,100,0,291
1165,Haut,Port 5,GRB,ArtNet,9,103,0,288
1166,Haut,Port 5,GRB,ArtNet,9,106,0,286
1167,Haut,Port 5,GRB,ArtNet,9,109,0,283
1168,Haut,Port 5,GRB,ArtNet,9,112,0,281
1169,Haut,Port 5,GRB,ArtNet,9,115,0,278
1170,Haut,Port 5,GRB,ArtNet,9,118,0,276
1171,Haut,Port 5,GRB,ArtNet,9,121,0,273
1172,Haut,Port 5,GRB,ArtNet,9,124,0,271
1173,Haut,Port 5,GRB,ArtNet,9,127,0,268
1174,Haut,Port 5,GRB,ArtNet,9,130,0,266
1175,Haut,Port 5,GRB,ArtNet,9,133,0,263
1176,Haut,Port 5,GRB,ArtNet,9,136,0,261
1177,Haut,Port 5,GRB,ArtNet,9,139,0,258
1178,Haut,Port 5,GRB,ArtNet,9,142,0,256
1179,Haut,Port 5,GRB,ArtNet,9,145,0,253
1180,Haut,Port 5,GRB,ArtNet,9,148,0,251
1181,Haut,Port 5,GRB,ArtNet,9,151,0,248
